source,target,weight
78,73,1
78,84,1
78,98,1
78,89,1
78,102,3
78,99,1
78,86,2
78,104,1
78,19,2
78,33,2
78,76,1
78,72,1
78,90,1
78,91,2
103,95,1
103,88,3
103,87,3
103,15,6
103,69,1
103,66,1
103,71,1
103,85,1
103,93,2
103,67,1
103,81,1
103,70,1
103,77,1
103,103,1
103,75,2
103,94,2
103,92,2
103,79,4
103,97,2
103,82,4
103,105,2
103,101,4
103,68,3
103,74,4
103,100,2
103,73,2
103,84,2
103,98,2
103,89,2
103,102,2
103,99,2
103,86,2
103,104,2
103,19,2
103,33,2
103,76,2
103,72,2
103,90,2
103,91,2
95,88,3
95,87,5
95,15,8
95,69,1
95,66,1
95,71,1
95,85,1
95,93,1
95,67,1
95,81,1
95,70,1
95,77,3
95,103,1
95,75,1
95,94,2
95,92,1
95,79,3
95,97,1
95,82,2
95,105,1
95,101,2
95,68,1
95,74,4
95,100,1
95,73,1
95,84,1
95,98,1
95,89,1
95,102,1
95,99,1
95,86,3
95,104,1
95,19,1
95,33,5
95,76,1
95,72,1
95,90,6
95,91,1
88,87,14
88,15,16
88,69,1
88,66,1
88,71,1
88,85,1
88,93,7
88,67,1
88,81,7
88,70,1
88,77,5
88,103,1
88,75,1
88,94,2
88,92,1
88,79,2
88,97,1
88,82,3
88,105,1
88,101,3
88,68,1
88,74,4
88,100,1
88,73,1
88,84,1
88,88,16
88,98,2
88,89,2
88,102,3
88,99,2
88,86,7
88,104,2
88,19,4
88,33,10
88,76,3
88,72,2
88,90,8
88,91,2
87,15,21
87,69,4
87,66,1
87,71,1
87,85,3
87,93,9
87,67,1
87,81,6
87,70,1
87,77,3
87,103,1
87,75,1
87,94,1
87,92,3
87,79,4
87,97,1
87,82,4
87,105,1
87,101,3
87,68,1
87,87,38
87,74,15
87,100,2
87,73,2
87,84,2
87,88,11
87,98,2
87,89,7
87,102,10
87,99,3
87,86,6
87,104,3
87,19,7
87,33,13
87,76,2
87,72,2
87,90,16
87,91,16
15,69,3
15,66,1
15,71,1
15,85,1
15,93,2
15,67,1
15,81,4
15,70,1
15,77,5
15,15,15
15,103,2
15,75,2
15,94,3
15,92,3
15,79,8
15,97,2
15,82,6
15,105,2
15,101,5
15,68,2
15,87,9
15,74,8
15,100,3
15,73,3
15,84,3
15,88,4
15,98,3
15,89,3
15,102,5
15,99,4
15,86,5
15,104,4
15,33,7
15,76,4
15,72,4
15,90,11
15,91,6
69,66,1
69,71,1
69,85,1
69,93,1
69,67,1
69,81,1
69,70,1
69,77,1
69,15,3
69,103,1
69,75,1
69,94,1
69,92,1
69,79,2
69,97,1
69,82,2
69,105,1
69,101,2
69,68,1
69,87,1
69,74,2
69,100,1
69,73,1
69,84,1
69,88,1
69,98,1
69,89,1
69,102,1
69,99,1
69,86,1
69,104,1
69,19,1
69,33,1
69,76,1
69,72,1
69,90,1
69,91,1
66,71,1
66,85,1
66,93,1
66,67,1
66,81,1
66,70,1
66,77,1
66,15,3
66,103,1
66,75,1
66,94,1
66,92,1
66,79,2
66,97,1
66,82,2
66,105,1
66,101,2
66,68,1
66,87,1
66,74,2
66,100,1
66,73,1
66,84,1
66,88,1
66,98,1
66,89,1
66,102,1
66,99,1
66,86,1
66,104,1
66,19,1
66,33,1
66,76,1
66,72,1
66,90,1
66,91,1
71,85,1
71,93,1
71,67,1
71,81,1
71,70,1
71,77,1
71,15,3
71,103,1
71,75,1
71,94,1
71,92,1
71,79,2
71,97,1
71,82,2
71,105,1
71,101,2
71,68,1
71,87,1
71,74,2
71,100,1
71,73,1
71,84,1
71,88,1
71,98,1
71,89,1
71,102,1
71,99,1
71,86,1
71,104,1
71,19,1
71,33,1
71,76,1
71,72,1
71,90,1
71,91,1
85,93,1
85,67,1
85,81,1
85,70,1
85,77,1
85,15,3
85,103,1
85,75,1
85,94,1
85,92,1
85,79,2
85,97,1
85,82,2
85,105,1
85,101,2
85,68,1
85,87,1
85,74,2
85,100,1
85,73,1
85,84,1
85,88,1
85,98,1
85,89,1
85,102,1
85,99,1
85,86,1
85,104,1
85,19,2
85,33,1
85,76,1
85,72,1
85,90,2
85,91,2
93,67,1
93,81,1
93,70,1
93,77,1
93,15,3
93,103,1
93,75,1
93,94,1
93,92,1
93,79,2
93,97,1
93,82,2
93,105,1
93,101,2
93,68,1
93,87,4
93,74,3
93,100,1
93,73,1
93,84,1
93,88,1
93,98,1
93,89,2
93,102,2
93,99,2
93,86,1
93,104,1
93,19,2
93,33,2
93,76,1
93,72,1
93,90,2
93,91,4
67,81,1
67,70,1
67,77,1
67,15,3
67,103,1
67,75,1
67,94,1
67,92,1
67,79,2
67,97,1
67,82,2
67,105,1
67,101,2
67,68,1
67,87,1
67,74,2
67,100,1
67,73,1
67,84,1
67,88,1
67,98,1
67,89,1
67,102,1
67,99,1
67,86,1
67,104,1
67,19,1
67,33,1
67,76,1
67,72,1
67,90,1
67,91,1
81,70,1
81,77,2
81,15,5
81,103,1
81,75,1
81,94,1
81,92,1
81,79,2
81,97,1
81,82,3
81,105,1
81,101,2
81,68,1
81,87,3
81,74,3
81,100,1
81,73,1
81,84,1
81,88,3
81,98,1
81,89,1
81,102,1
81,99,1
81,86,1
81,104,2
81,19,1
81,33,1
81,76,1
81,72,1
81,90,2
81,91,2
70,77,1
70,15,3
70,103,1
70,75,1
70,94,1
70,92,1
70,79,2
70,97,1
70,82,2
70,105,1
70,101,2
70,68,1
70,87,1
70,74,2
70,100,1
70,73,1
70,84,1
70,88,1
70,98,1
70,89,1
70,102,1
70,99,1
70,86,1
70,104,1
70,19,1
70,33,1
70,76,1
70,72,1
70,90,1
70,91,1
77,15,6
77,103,1
77,75,1
77,94,1
77,92,1
77,79,3
77,97,1
77,82,2
77,105,1
77,101,2
77,68,1
77,87,5
77,74,2
77,100,1
77,73,1
77,84,1
77,88,1
77,98,1
77,89,1
77,102,1
77,99,1
77,86,1
77,104,1
77,19,1
77,33,2
77,76,1
77,72,1
77,90,1
77,91,2
75,94,1
75,92,1
75,79,2
75,97,1
75,82,2
75,105,1
75,101,2
75,68,1
75,87,1
75,15,2
75,74,2
75,100,1
75,73,1
75,84,1
75,88,1
75,98,1
75,89,1
75,102,1
75,99,1
75,86,1
75,104,1
75,19,1
75,33,1
75,76,1
75,72,1
75,90,1
75,91,1
94,92,1
94,79,2
94,97,1
94,82,2
94,105,1
94,101,2
94,68,1
94,87,1
94,15,3
94,74,2
94,100,1
94,73,1
94,84,1
94,88,5
94,98,1
94,89,1
94,102,1
94,99,1
94,86,1
94,104,1
94,19,1
94,33,1
94,76,1
94,72,1
94,90,1
94,91,1
92,79,2
92,97,1
92,82,2
92,105,1
92,101,2
92,68,1
92,87,2
92,15,2
92,74,3
92,100,1
92,73,1
92,84,1
92,88,1
92,98,1
92,89,1
92,102,1
92,99,1
92,86,1
92,104,1
92,19,2
92,33,1
92,76,1
92,72,1
92,90,1
92,91,1
79,97,1
79,82,4
79,105,1
79,101,3
79,68,1
79,87,1
79,15,6
79,74,3
79,100,1
79,73,1
79,84,1
79,79,2
79,88,2
79,98,2
79,89,2
79,102,3
79,99,2
79,86,2
79,104,2
79,19,2
79,33,3
79,76,2
79,72,2
79,90,2
79,91,3
97,82,2
97,105,1
97,101,2
97,68,1
97,87,1
97,15,2
97,74,2
97,100,1
97,73,1
97,84,1
97,79,1
97,88,1
97,98,1
97,89,1
97,102,1
97,99,1
97,86,1
97,104,1
97,19,1
97,33,1
97,76,1
97,72,1
97,90,1
97,91,1
82,105,1
82,101,2
82,68,1
82,87,3
82,15,3
82,74,2
82,100,1
82,73,1
82,84,1
82,79,1
82,88,1
82,98,1
82,89,1
82,102,2
82,99,1
82,82,1
82,86,2
82,104,3
82,19,2
82,33,2
82,76,2
82,72,2
82,90,3
82,91,2
105,101,2
105,68,1
105,87,1
105,15,2
105,74,2
105,100,1
105,73,1
105,84,1
105,79,1
105,88,1
105,98,1
105,89,1
105,102,1
105,99,1
105,82,1
105,86,1
105,104,1
105,19,1
105,33,1
105,76,1
105,72,1
105,90,1
105,91,1
101,68,1
101,87,1
101,15,3
101,74,3
101,100,1
101,73,1
101,84,1
101,79,1
101,88,1
101,101,1
101,98,2
101,89,2
101,102,2
101,99,2
101,82,2
101,86,2
101,104,2
101,19,2
101,33,2
101,76,2
101,72,2
101,90,2
101,91,2
68,87,1
68,15,2
68,74,2
68,100,1
68,73,1
68,84,1
68,79,1
68,88,1
68,101,1
68,98,1
68,89,1
68,102,1
68,99,1
68,82,1
68,86,1
68,104,1
68,19,1
68,33,1
68,76,1
68,72,1
68,90,1
68,91,1
74,100,1
74,73,1
74,84,1
74,79,2
74,88,2
74,101,1
74,98,1
74,89,1
74,15,4
74,74,6
74,102,7
74,99,2
74,82,3
74,86,5
74,104,3
74,19,2
74,33,6
74,76,2
74,72,2
74,90,4
74,91,5
100,73,1
100,84,1
100,79,1
100,88,1
100,101,1
100,98,1
100,89,1
100,15,1
100,74,1
100,102,1
100,99,1
100,82,1
100,86,1
100,104,1
100,19,1
100,33,1
100,76,1
100,72,1
100,90,1
100,91,1
73,84,1
73,79,1
73,88,1
73,101,1
73,98,1
73,89,1
73,15,1
73,74,1
73,102,1
73,99,1
73,82,1
73,86,1
73,104,1
73,19,1
73,33,1
73,76,1
73,72,1
73,90,1
73,91,1
84,79,1
84,88,1
84,101,1
84,98,1
84,89,1
84,15,1
84,74,1
84,102,1
84,99,1
84,82,1
84,86,1
84,104,1
84,19,1
84,33,1
84,76,1
84,72,1
84,90,1
84,91,1
98,89,1
98,15,1
98,74,1
98,102,1
98,99,1
98,82,1
98,86,1
98,104,1
98,19,1
98,33,1
98,76,1
98,72,1
98,90,1
98,91,1
89,15,1
89,74,4
89,102,2
89,99,1
89,82,1
89,86,1
89,104,1
89,19,1
89,33,1
89,76,1
89,72,1
89,90,1
89,91,5
102,99,1
102,82,1
102,86,1
102,104,1
102,19,2
102,33,3
102,76,1
102,72,1
102,90,2
102,91,2
99,82,1
99,86,1
99,104,1
99,19,1
99,33,1
99,76,1
99,72,1
99,90,1
99,91,2
86,104,1
86,19,2
86,33,3
86,76,1
86,72,1
86,90,2
86,91,3
104,19,2
104,33,1
104,76,1
104,72,1
104,90,2
104,91,1
19,33,2
19,76,1
19,72,1
19,90,4
19,91,1
33,76,1
33,72,1
33,90,4
33,91,1
76,72,1
76,90,1
76,91,1
72,90,1
72,91,1
90,91,1
116,111,2
116,128,1
116,124,4
116,106,2
116,87,2
116,133,1
116,137,1
116,143,1
116,126,1
116,122,1
116,154,1
116,0,1
116,150,1
116,118,1
116,129,1
116,125,1
116,134,1
116,140,1
116,159,1
116,131,1
116,112,1
116,142,1
116,146,1
116,151,1
116,109,1
116,120,1
116,148,1
116,130,1
116,110,1
116,119,1
116,156,1
116,113,1
116,85,1
116,5,2
116,117,1
116,135,1
116,114,1
116,149,1
116,136,1
116,144,1
116,160,1
116,139,1
116,107,2
116,115,1
116,91,1
116,153,1
116,157,1
116,90,1
116,37,2
116,141,2
116,123,2
116,145,1
116,108,2
116,158,1
116,127,1
116,138,1
116,155,1
116,152,1
116,121,2
116,3,1
116,132,1
116,19,1
116,147,1
111,128,2
111,124,6
111,106,1
111,87,19
111,133,1
111,137,1
111,143,4
111,126,1
111,122,2
111,154,2
111,0,3
111,150,1
111,118,1
111,129,1
111,125,1
111,134,1
111,140,1
111,159,1
111,131,2
111,112,1
111,142,1
111,146,1
111,151,1
111,109,1
111,120,1
111,148,2
111,130,2
111,110,1
111,119,1
111,156,1
111,113,1
111,85,1
111,5,2
111,117,1
111,135,1
